language,year,coldwar,utopia,eden,amen,sandwich,whiskey,disco,jazz
English,1900,1.70E-09,1.97E-08,1.21E-08,5.91E-07,3.69E-07,2.69E-06,1.54E-07,7.51E-09
English,1901,1.86E-09,1.98E-08,1.19E-08,5.80E-07,3.70E-07,2.72E-06,1.42E-07,7.06E-09
English,1902,1.97E-09,1.87E-08,1.16E-08,5.71E-07,3.86E-07,2.72E-06,1.22E-07,5.90E-09
English,1903,3.66E-09,1.97E-08,1.15E-08,5.61E-07,3.94E-07,2.79E-06,1.17E-07,5.83E-09
English,1904,3.43E-09,2.10E-08,1.04E-08,5.53E-07,4.02E-07,2.86E-06,1.13E-07,7.28E-09
English,1905,3.95E-09,2.17E-08,9.92E-09,5.20E-07,4.05E-07,2.93E-06,1.11E-07,6.44E-09
English,1906,1.00E-08,2.40E-08,1.00E-08,5.13E-07,4.13E-07,2.93E-06,1.04E-07,4.63E-09
English,1907,1.19E-08,2.14E-08,9.50E-09,4.91E-07,4.23E-07,3.38E-06,9.74E-08,4.19E-09
English,1908,1.24E-08,2.20E-08,9.40E-09,4.72E-07,4.37E-07,3.47E-06,9.47E-08,4.70E-09
English,1909,3.51E-08,2.31E-08,8.85E-09,4.55E-07,4.33E-07,3.46E-06,9.33E-08,4.59E-09
English,1910,3.39E-08,2.38E-08,9.06E-09,4.46E-07,4.41E-07,3.37E-06,9.32E-08,4.55E-09
English,1911,3.45E-08,2.40E-08,9.00E-09,4.33E-07,4.48E-07,3.28E-06,9.06E-08,4.32E-09
English,1912,3.56E-08,2.48E-08,9.42E-09,4.28E-07,4.65E-07,3.17E-06,8.92E-08,5.21E-09
English,1913,4.26E-08,2.70E-08,8.99E-09,4.26E-07,4.86E-07,3.09E-06,8.88E-08,5.64E-09
English,1914,4.83E-08,2.62E-08,9.39E-09,4.16E-07,5.08E-07,2.63E-06,8.72E-08,6.24E-09
English,1915,4.97E-08,2.84E-08,9.31E-09,4.06E-07,5.21E-07,2.52E-06,8.21E-08,7.96E-09
English,1916,2.86E-08,3.06E-08,8.90E-09,4.01E-07,5.41E-07,2.45E-06,7.89E-08,2.11E-08
English,1917,3.09E-08,3.38E-08,8.61E-09,3.86E-07,5.60E-07,2.44E-06,7.46E-08,5.43E-08
English,1918,3.41E-08,3.51E-08,8.91E-09,3.74E-07,5.80E-07,2.35E-06,7.43E-08,1.55E-07
English,1919,3.58E-08,3.65E-08,8.83E-09,3.67E-07,5.97E-07,2.33E-06,6.91E-08,2.80E-07
English,1920,2.53E-08,3.54E-08,9.77E-09,3.62E-07,6.01E-07,2.28E-06,7.33E-08,4.19E-07
English,1921,3.39E-08,5.08E-08,9.40E-09,3.59E-07,6.14E-07,2.31E-06,7.43E-08,5.96E-07
English,1922,3.80E-08,5.28E-08,9.94E-09,3.67E-07,6.27E-07,2.29E-06,7.86E-08,7.57E-07
English,1923,5.17E-08,5.19E-08,1.03E-08,3.69E-07,6.70E-07,2.23E-06,8.50E-08,9.52E-07
English,1924,6.99E-08,5.31E-08,1.07E-08,3.66E-07,6.98E-07,2.21E-06,8.79E-08,1.21E-06
English,1925,1.20E-07,5.46E-08,1.04E-08,3.65E-07,7.25E-07,2.22E-06,8.87E-08,1.42E-06
English,1926,3.05E-07,6.12E-08,1.09E-08,3.68E-07,7.80E-07,2.23E-06,8.76E-08,1.53E-06
English,1927,5.94E-07,7.07E-08,1.05E-08,3.56E-07,8.40E-07,2.22E-06,8.23E-08,1.62E-06
English,1928,1.01E-06,6.14E-08,1.12E-08,3.48E-07,8.91E-07,2.16E-06,8.05E-08,1.67E-06
English,1929,1.23E-06,6.33E-08,1.13E-08,3.37E-07,9.55E-07,2.09E-06,7.86E-08,1.73E-06
English,1930,1.49E-06,6.85E-08,1.47E-08,3.20E-07,9.74E-07,2.07E-06,6.94E-08,1.72E-06
English,1931,1.79E-06,7.21E-08,1.45E-08,3.13E-07,1.01E-06,2.01E-06,6.60E-08,1.60E-06
English,1932,2.04E-06,7.87E-08,1.54E-08,3.11E-07,1.06E-06,2.05E-06,6.33E-08,1.43E-06
English,1933,2.26E-06,8.38E-08,1.46E-08,3.10E-07,1.08E-06,2.13E-06,6.35E-08,1.35E-06
English,1934,2.36E-06,9.16E-08,1.50E-08,3.12E-07,1.09E-06,2.24E-06,6.93E-08,1.27E-06
English,1935,2.25E-06,1.19E-07,1.50E-08,3.19E-07,1.11E-06,2.37E-06,6.84E-08,1.24E-06
English,1936,2.43E-06,1.32E-07,1.61E-08,3.16E-07,1.12E-06,2.49E-06,6.86E-08,1.17E-06
English,1937,2.75E-06,1.39E-07,1.31E-08,3.15E-07,1.13E-06,2.61E-06,7.14E-08,1.15E-06
English,1938,3.02E-06,1.51E-07,1.28E-08,3.21E-07,1.17E-06,2.81E-06,7.21E-08,1.15E-06
English,1939,3.31E-06,1.63E-07,1.29E-08,3.17E-07,1.21E-06,2.93E-06,8.01E-08,1.15E-06
English,1940,3.51E-06,1.72E-07,1.32E-08,3.08E-07,1.23E-06,2.90E-06,8.25E-08,1.20E-06
English,1941,3.65E-06,1.71E-07,1.33E-08,3.07E-07,1.28E-06,2.91E-06,7.92E-08,1.20E-06
English,1942,3.77E-06,1.63E-07,1.35E-08,3.07E-07,1.32E-06,2.91E-06,8.08E-08,1.23E-06
English,1943,3.77E-06,1.69E-07,1.24E-08,3.13E-07,1.40E-06,3.02E-06,8.75E-08,1.36E-06
English,1944,3.47E-06,1.78E-07,1.27E-08,3.20E-07,1.49E-06,3.02E-06,8.59E-08,1.39E-06
English,1945,3.16E-06,1.97E-07,2.49E-08,3.24E-07,1.56E-06,2.94E-06,8.45E-08,1.59E-06
English,1946,2.80E-06,2.11E-07,2.51E-08,3.33E-07,1.61E-06,2.86E-06,8.00E-08,1.76E-06
English,1947,2.38E-06,2.16E-07,2.68E-08,3.29E-07,1.69E-06,2.83E-06,7.67E-08,1.81E-06
English,1948,2.04E-06,2.26E-07,2.70E-08,3.25E-07,1.73E-06,2.73E-06,7.24E-08,1.84E-06
English,1949,1.79E-06,2.34E-07,2.73E-08,3.22E-07,1.77E-06,2.63E-06,7.03E-08,1.77E-06
English,1950,1.61E-06,2.31E-07,2.77E-08,3.18E-07,1.82E-06,2.45E-06,6.03E-08,1.65E-06
English,1951,1.55E-06,2.50E-07,2.82E-08,3.23E-07,1.88E-06,2.40E-06,5.95E-08,1.71E-06
English,1952,1.48E-06,2.42E-07,1.70E-08,3.15E-07,1.89E-06,2.36E-06,5.92E-08,1.52E-06
English,1953,1.44E-06,2.32E-07,1.73E-08,3.08E-07,1.93E-06,2.33E-06,5.84E-08,1.55E-06
English,1954,1.42E-06,2.48E-07,1.76E-08,3.13E-07,1.98E-06,2.31E-06,5.94E-08,1.74E-06
English,1955,1.39E-06,2.48E-07,1.80E-08,3.18E-07,2.04E-06,2.31E-06,5.95E-08,2.09E-06
English,1956,1.35E-06,2.39E-07,1.84E-08,3.17E-07,2.14E-06,2.29E-06,5.98E-08,2.53E-06
English,1957,1.28E-06,2.44E-07,1.94E-08,3.16E-07,2.19E-06,2.23E-06,5.94E-08,3.09E-06
English,1958,1.23E-06,2.38E-07,1.94E-08,3.05E-07,2.23E-06,2.17E-06,5.85E-08,3.35E-06
English,1959,1.18E-06,2.48E-07,1.99E-08,3.03E-07,2.33E-06,2.09E-06,5.97E-08,3.96E-06
English,1960,1.13E-06,3.41E-07,1.94E-08,3.07E-07,2.37E-06,2.03E-06,6.00E-08,4.19E-06
English,1961,1.09E-06,3.51E-07,1.85E-08,3.01E-07,2.40E-06,1.96E-06,5.90E-08,4.33E-06
English,1962,1.07E-06,3.84E-07,1.81E-08,3.05E-07,2.40E-06,1.93E-06,6.48E-08,4.23E-06
English,1963,1.04E-06,4.09E-07,1.92E-08,3.00E-07,2.41E-06,1.86E-06,6.75E-08,4.08E-06
English,1964,1.02E-06,4.31E-07,1.99E-08,3.00E-07,2.39E-06,1.82E-06,6.96E-08,3.77E-06
English,1965,9.43E-07,4.54E-07,2.02E-08,3.02E-07,2.43E-06,1.80E-06,7.13E-08,3.74E-06
English,1966,9.36E-07,4.75E-07,2.10E-08,3.06E-07,2.41E-06,1.78E-06,7.34E-08,3.33E-06
English,1967,9.53E-07,4.18E-07,2.19E-08,3.08E-07,2.43E-06,1.79E-06,7.34E-08,3.19E-06
English,1968,1.07E-06,4.23E-07,2.26E-08,3.16E-07,2.42E-06,1.81E-06,7.61E-08,2.99E-06
English,1969,1.23E-06,4.31E-07,2.37E-08,3.12E-07,2.46E-06,1.83E-06,7.34E-08,3.04E-06
English,1970,1.51E-06,4.71E-07,2.38E-08,3.18E-07,2.43E-06,1.85E-06,7.36E-08,3.05E-06
English,1971,1.77E-06,5.01E-07,2.35E-08,3.15E-07,2.43E-06,1.87E-06,7.71E-08,3.09E-06
English,1972,2.02E-06,5.36E-07,2.38E-08,3.14E-07,2.37E-06,1.87E-06,8.08E-08,3.07E-06
English,1973,2.22E-06,5.54E-07,2.38E-08,3.16E-07,2.35E-06,1.87E-06,8.78E-08,3.24E-06
English,1974,2.38E-06,5.65E-07,2.46E-08,3.13E-07,2.34E-06,1.83E-06,1.05E-07,3.35E-06
English,1975,2.42E-06,5.83E-07,2.49E-08,3.12E-07,2.30E-06,1.79E-06,1.33E-07,3.54E-06
English,1976,2.38E-06,6.00E-07,2.50E-08,3.13E-07,2.27E-06,1.72E-06,1.72E-07,3.64E-06
English,1977,2.25E-06,5.96E-07,2.45E-08,3.08E-07,2.26E-06,1.70E-06,2.65E-07,3.91E-06
English,1978,2.13E-06,5.98E-07,2.40E-08,3.08E-07,2.26E-06,1.70E-06,4.19E-07,4.08E-06
English,1979,2.00E-06,5.79E-07,2.50E-08,3.05E-07,2.26E-06,1.70E-06,5.62E-07,4.32E-06
English,1980,1.87E-06,5.78E-07,2.52E-08,3.01E-07,2.27E-06,1.69E-06,6.49E-07,4.39E-06
English,1981,1.77E-06,5.89E-07,2.43E-08,2.88E-07,2.30E-06,1.73E-06,7.25E-07,4.52E-06
English,1982,1.70E-06,5.96E-07,2.44E-08,2.79E-07,2.35E-06,1.74E-06,7.87E-07,4.66E-06
English,1983,1.63E-06,6.12E-07,2.43E-08,2.72E-07,2.37E-06,1.76E-06,8.33E-07,4.78E-06
English,1984,1.56E-06,6.05E-07,2.44E-08,2.69E-07,2.41E-06,1.77E-06,8.26E-07,4.69E-06
English,1985,1.51E-06,6.08E-07,2.51E-08,2.65E-07,2.48E-06,1.77E-06,7.58E-07,4.79E-06
English,1986,1.49E-06,6.22E-07,2.39E-08,2.64E-07,2.55E-06,1.78E-06,7.10E-07,4.84E-06
English,1987,1.48E-06,6.43E-07,2.33E-08,2.68E-07,2.59E-06,1.80E-06,7.08E-07,5.12E-06
English,1988,1.47E-06,6.63E-07,2.41E-08,2.72E-07,2.63E-06,1.81E-06,7.17E-07,5.30E-06
English,1989,1.40E-06,6.95E-07,2.43E-08,2.74E-07,2.68E-06,1.84E-06,7.21E-07,5.32E-06
English,1990,1.32E-06,7.24E-07,2.42E-08,2.74E-07,2.77E-06,1.88E-06,7.31E-07,5.47E-06
English,1991,1.28E-06,7.61E-07,2.42E-08,2.74E-07,2.82E-06,1.93E-06,7.48E-07,5.82E-06
English,1992,1.18E-06,7.94E-07,2.43E-08,2.77E-07,2.85E-06,1.98E-06,7.58E-07,6.00E-06
English,1993,1.09E-06,8.27E-07,2.41E-08,2.79E-07,2.90E-06,2.01E-06,7.62E-07,6.18E-06
English,1994,9.94E-07,8.57E-07,2.44E-08,2.78E-07,2.95E-06,2.04E-06,7.85E-07,6.33E-06
English,1995,8.65E-07,8.93E-07,2.47E-08,2.85E-07,3.00E-06,2.08E-06,7.95E-07,6.54E-06
English,1996,8.15E-07,9.11E-07,2.48E-08,2.89E-07,3.06E-06,2.12E-06,8.19E-07,6.84E-06
English,1997,7.91E-07,9.21E-07,2.57E-08,3.00E-07,3.10E-06,2.16E-06,8.43E-07,7.27E-06
English,1998,7.29E-07,9.70E-07,2.69E-08,3.08E-07,3.14E-06,2.21E-06,8.68E-07,7.56E-06
English,1999,7.12E-07,1.03E-06,2.78E-08,3.18E-07,3.26E-06,2.29E-06,8.98E-07,7.91E-06
English,2000, 6.818106896844256e-07];,1.07E-06,2.91E-08,3.36E-07,3.37E-06,2.37E-06,9.29E-07,8.35E-06
English,2001,,1.11E-06,2.94E-08,3.40E-07,3.48E-06,2.46E-06,9.47E-07,8.73E-06
English,2002,,1.13E-06,2.97E-08,3.51E-07,3.61E-06,2.53E-06,9.78E-07,8.80E-06
English,2003,,1.15E-06,3.00E-08,3.63E-07,3.74E-06,2.61E-06,9.93E-07,9.11E-06
English,2004,,1.20E-06,3.09E-08,3.79E-07,3.90E-06,2.68E-06,1.01E-06,9.03E-06
English,2005,,1.21E-06,3.21E-08,3.94E-07,4.06E-06,2.75E-06,1.02E-06,8.91E-06
English,2006,,1.23E-06,3.40E-08,4.09E-07,4.19E-06,2.81E-06,1.02E-06,8.74E-06
English,2007,,1.24E-06,3.52E-08,4.13E-07,4.31E-06,2.89E-06,1.01E-06,8.39E-06
English,2008,,1.26E-06,4.43E-08,4.39E-07,4.56E-06,3.06E-06,1.03E-06,7.97E-06
English,2009,,1.28E-06,5.33E-08,4.66E-07,4.83E-06,3.22E-06,1.05E-06,7.79E-06
English,2010,,1.30E-06,6.15E-08,5.01E-07,5.29E-06,3.44E-06,1.08E-06,7.41E-06
English,2011,,1.30E-06,7.02E-08,5.21E-07,5.66E-06,3.59E-06,1.07E-06,7.09E-06
English,2012,,1.35E-06,7.51E-08,5.55E-07,5.98E-06,3.74E-06,1.06E-06,6.83E-06
English,2013,,1.37E-06,8.18E-08,5.84E-07,6.40E-06,4.03E-06,1.08E-06,6.58E-06
English,2014,,1.42E-06,8.87E-08,6.08E-07,6.75E-06,4.26E-06,1.10E-06,6.37E-06
English,2015,,1.51E-06,8.80E-08,6.16E-07,6.90E-06,4.36E-06,1.09E-06,6.29E-06
English,2016,,1.57E-06,9.65E-08,6.27E-07,6.99E-06,4.47E-06,1.04E-06,6.16E-06
English,2017,,1.58E-06,1.45E-07,6.81E-07,6.79E-06,4.51E-06,9.84E-07,5.85E-06
English,2018,,1.63E-06,1.42E-07,6.84E-07,6.67E-06,4.60E-06,9.57E-07,5.79E-06
English,2019,,1.65E-06,1.53E-07,6.85E-07,6.69E-06,4.71E-06,9.55E-07,5.72E-06
English,2020,,1.67E-06,1.66E-07,6.89E-07,6.50E-06,4.62E-06,9.23E-07,5.68E-06
English,2021,, 1.6877831114925357e-06]}, 1.8544755242544397e-07]}, 7.104544010871905e-07]}, 6.3373511238751234e-06]}, 4.558572982205078e-06]}, 8.859508398018079e-07]}, 5.667878440362983e-06]}]
Chinese,1900,1.18E-08,5.90E-08,0,0,0,0,2.36E-08,0
Chinese,1901,1.18E-08,5.90E-08,0,0,0,0,2.36E-08,0
Chinese,1902,1.18E-08,5.90E-08,0,0,0,0,2.36E-08,0
Chinese,1903,1.18E-08,5.90E-08,0,0,0,0,2.36E-08,0
Chinese,1904,1.18E-08,5.90E-08,0,0,0,0,2.36E-08,0
Chinese,1905,0.00E+00,0,0,0,0,0,0,0
Chinese,1906,0.00E+00,0,0,0,0,0,0,0
Chinese,1907,0.00E+00,0,0,0,0,0,0,0
Chinese,1908,0.00E+00,0,0,0,0,0,0,0
Chinese,1909,0.00E+00,0,0,0,0,0,0,0
Chinese,1910,0.00E+00,0,0,0,0,0,0,0
Chinese,1911,0.00E+00,0,0,0,0,0,0,0
Chinese,1912,0.00E+00,0,0,0,0,0,0,0
Chinese,1913,0.00E+00,0,0,0,0,0,0,0
Chinese,1914,0.00E+00,0,0,0,0,0,0,0
Chinese,1915,0.00E+00,0,0,0,0,0,0,0
Chinese,1916,0.00E+00,0,0,0,0,0,0,0
Chinese,1917,0.00E+00,0,0,0,0,0,0,0
Chinese,1918,0.00E+00,0,0,0,0,0,0,0
Chinese,1919,0.00E+00,0,0,0,0,0,0,0
Chinese,1920,0.00E+00,0,0,0,0,0,0,0
Chinese,1921,0.00E+00,0,0,0,0,0,0,0
Chinese,1922,0.00E+00,0,0,0,0,0,0,0
Chinese,1923,0.00E+00,0,0,0,0,0,0,0
Chinese,1924,0.00E+00,0,0,0,0,0,0,0
Chinese,1925,0.00E+00,0,0,0,0,0,0,0
Chinese,1926,0.00E+00,0,0,0,0,0,0,0
Chinese,1927,0.00E+00,0,0,0,0,0,0,0
Chinese,1928,0.00E+00,0,0,0,0,0,0,0
Chinese,1929,0.00E+00,0,0,0,0,0,0,0
Chinese,1930,0.00E+00,0,0,0,0,0,0,0
Chinese,1931,0.00E+00,0,0,0,0,0,0,0
Chinese,1932,0.00E+00,0,0,0,0,0,0,0
Chinese,1933,0.00E+00,0,0,0,0,0,0,0
Chinese,1934,1.26E-05,0,0,0,0,0,0,0
Chinese,1935,1.26E-05,0,0,0,0,0,0,0
Chinese,1936,1.26E-05,0,0,0,0,0,0,0
Chinese,1937,1.72E-05,0,0,0,0,0,0,0
Chinese,1938,1.72E-05,0,0,0,0,0,0,0
Chinese,1939,1.72E-05,0,0,0,0,0,0,0
Chinese,1940,1.72E-05,0,0,0,0,0,0,0
Chinese,1941,4.61E-06,0,0,0,0,0,0,0
Chinese,1942,4.61E-06,0,0,0,0,0,0,0
Chinese,1943,4.61E-06,0,0,0,0,0,0,0
Chinese,1944,0.00E+00,0,0,0,0,0,0,0
Chinese,1945,0.00E+00,0,0,0,0,0,0,0
Chinese,1946,0.00E+00,0,0,0,0,0,0,0
Chinese,1947,4.83E-07,0,0,0,0,0,0,0
Chinese,1948,4.83E-07,0,0,0,0,0,0,0
Chinese,1949,4.83E-07,0,0,0,0,0,0,0
Chinese,1950,4.83E-07,0,0,0,0,0,0,0
Chinese,1951,4.83E-07,5.12E-07,0,0,0,0,0,0
Chinese,1952,4.83E-07,5.12E-07,0,0,0,0,0,0
Chinese,1953,1.17E-06,5.12E-07,0,0,0,0,0,0
Chinese,1954,9.26E-07,9.56E-07,1.00E-07,2.07E-08,0,7.15E-09,4.29E-08,7.15E-09
Chinese,1955,2.22E-06,9.56E-07,1.00E-07,2.07E-08,0,7.15E-09,4.29E-08,7.15E-09
Chinese,1956,3.64E-06,1.09E-06,1.00E-07,2.07E-08,0,7.15E-09,4.29E-08,7.15E-09
Chinese,1957,5.29E-06,1.15E-06,1.00E-07,2.07E-08,0,7.15E-09,5.13E-08,7.15E-09
Chinese,1958,6.95E-06,6.35E-07,1.00E-07,2.07E-08,0,7.15E-09,5.13E-08,7.15E-09
Chinese,1959,8.26E-06,6.35E-07,1.00E-07,2.07E-08,0,7.15E-09,5.13E-08,7.15E-09
Chinese,1960,7.99E-06,7.40E-07,1.00E-07,2.07E-08,0,7.15E-09,5.13E-08,7.15E-09
Chinese,1961,8.44E-06,3.57E-07,0,1.96E-08,0,0,8.39E-09,0
Chinese,1962,7.21E-06,3.83E-07,0,1.96E-08,0,0,8.39E-09,5.19E-08
Chinese,1963,6.05E-06,3.03E-07,0,1.96E-08,0,0,8.39E-09,5.19E-08
Chinese,1964,4.53E-06,2.44E-07,0,1.96E-08,0,0,0,5.19E-08
Chinese,1965,2.87E-06,4.01E-07,0,1.96E-08,0,0,0,5.19E-08
Chinese,1966,1.56E-06,4.01E-07,0,1.96E-08,1.92E-07,0,0,5.19E-08
Chinese,1967,1.14E-06,2.96E-07,0,1.96E-08,1.92E-07,0,0,1.86E-06
Chinese,1968,5.21E-07,2.35E-07,0,0,1.92E-07,0,0,1.86E-06
Chinese,1969,7.89E-07,2.09E-07,0,0,1.92E-07,0,0,1.80E-06
Chinese,1970,5.61E-07,5.90E-07,1.11E-08,2.14E-08,1.92E-07,0,0,1.80E-06
Chinese,1971,6.41E-07,1.09E-06,2.90E-08,3.87E-08,1.92E-07,0,0,1.80E-06
Chinese,1972,7.34E-07,1.38E-06,4.24E-08,6.45E-08,1.92E-07,1.34E-08,0,1.96E-06
Chinese,1973,7.88E-07,1.62E-06,8.56E-08,6.45E-08,0,1.34E-08,0,1.99E-06
Chinese,1974,9.47E-07,1.78E-06,1.00E-07,6.45E-08,0,1.34E-08,0,1.97E-07
Chinese,1975,9.41E-07,1.80E-06,1.00E-07,6.45E-08,0,1.34E-08,0,1.97E-07
Chinese,1976,6.97E-07,2.12E-06,1.00E-07,6.45E-08,0,1.34E-08,0,1.97E-07
Chinese,1977,7.43E-07,2.19E-06,1.04E-07,4.72E-08,1.08E-08,1.34E-08,0,2.03E-07
Chinese,1978,6.71E-07,2.56E-06,1.18E-07,2.99E-08,2.72E-08,1.34E-08,1.64E-08,2.31E-07
Chinese,1979,7.59E-07,2.55E-06,1.29E-07,1.10E-08,3.43E-08,4.74E-09,3.85E-08,1.94E-07
Chinese,1980,8.49E-07,2.88E-06,1.11E-07,1.85E-08,3.69E-08,7.97E-09,7.86E-08,2.10E-07
Chinese,1981,8.39E-07,3.30E-06,1.10E-07,2.54E-08,4.89E-08,1.13E-08,1.26E-07,2.28E-07
Chinese,1982,1.01E-06,3.93E-06,1.45E-07,3.23E-08,6.18E-08,1.80E-08,1.96E-07,3.48E-07
Chinese,1983,1.12E-06,4.04E-06,1.64E-07,3.44E-08,6.88E-08,1.88E-08,3.35E-07,4.48E-07
Chinese,1984,1.25E-06,4.05E-06,1.79E-07,3.67E-08,6.60E-08,1.93E-08,4.83E-07,5.04E-07
Chinese,1985,1.43E-06,3.68E-06,1.94E-07,4.57E-08,5.85E-08,1.93E-08,5.84E-07,6.12E-07
Chinese,1986,1.61E-06,3.79E-06,2.34E-07,4.36E-08,6.43E-08,1.65E-08,6.79E-07,5.89E-07
Chinese,1987,2.04E-06,3.94E-06,2.72E-07,4.15E-08,7.49E-08,1.40E-08,7.51E-07,6.08E-07
Chinese,1988,2.70E-06,3.77E-06,2.96E-07,3.73E-08,7.74E-08,1.26E-08,7.86E-07,6.14E-07
Chinese,1989,3.56E-06,3.51E-06,3.01E-07,3.21E-08,7.46E-08,5.88E-09,7.71E-07,5.18E-07
Chinese,1990,4.98E-06,3.49E-06,3.43E-07,3.29E-08,7.47E-08,6.33E-09,6.78E-07,4.41E-07
Chinese,1991,6.49E-06,3.56E-06,3.69E-07,3.24E-08,7.77E-08,7.13E-09,5.89E-07,4.08E-07
Chinese,1992,8.77E-06,3.63E-06,3.88E-07,2.63E-08,7.89E-08,7.55E-09,5.17E-07,3.02E-07
Chinese,1993,1.22E-05,3.39E-06,3.67E-07,2.29E-08,7.15E-08,6.06E-09,4.45E-07,2.29E-07
Chinese,1994,1.59E-05,3.09E-06,3.57E-07,1.93E-08,7.58E-08,5.82E-09,3.71E-07,2.10E-07
Chinese,1995,2.01E-05,3.22E-06,3.67E-07,1.67E-08,7.45E-08,3.90E-09,3.22E-07,2.10E-07
Chinese,1996,2.43E-05,3.30E-06,3.69E-07,1.97E-08,7.19E-08,4.26E-09,3.18E-07,2.25E-07
Chinese,1997,2.75E-05,3.52E-06,3.51E-07,1.89E-08,7.42E-08,4.23E-09,3.09E-07,2.43E-07
Chinese,1998,3.16E-05,3.40E-06,3.30E-07,1.40E-08,6.99E-08,3.64E-09,2.84E-07,2.53E-07
Chinese,1999,3.57E-05,3.39E-06,3.03E-07,1.49E-08,6.83E-08,3.22E-09,2.82E-07,2.68E-07
Chinese,2000,3.80E-05,3.79E-06,3.04E-07,1.55E-08,7.53E-08,2.73E-09,2.58E-07,2.80E-07
Chinese,2001,3.95E-05,3.98E-06,3.16E-07,1.92E-08,1.10E-07,2.99E-09,2.80E-07,3.02E-07
Chinese,2002,3.89E-05,4.07E-06,3.22E-07,2.27E-08,1.15E-07,3.70E-09,2.65E-07,3.07E-07
Chinese,2003,3.79E-05,4.16E-06,3.24E-07,2.11E-08,1.29E-07,4.87E-09,2.38E-07,3.32E-07
Chinese,2004,3.68E-05,4.31E-06,3.49E-07,2.08E-08,1.38E-07,4.53E-09,2.29E-07,3.47E-07
Chinese,2005,3.57E-05,4.62E-06,3.60E-07,2.30E-08,1.48E-07,5.75E-09,2.16E-07,3.80E-07
Chinese,2006,3.30E-05,5.08E-06,4.17E-07,2.28E-08,1.60E-07,7.37E-09,1.92E-07,3.91E-07
Chinese,2007,3.14E-05,5.06E-06,4.27E-07,2.39E-08,1.77E-07,9.70E-09,1.85E-07,3.84E-07
Chinese,2008,2.93E-05,5.20E-06,4.36E-07,2.55E-08,1.54E-07,1.14E-08,1.42E-07,3.60E-07
Chinese,2009,2.59E-05,5.37E-06,4.48E-07,3.18E-08,2.26E-07,1.07E-08,1.27E-07,3.38E-07
Chinese,2010,2.31E-05,4.98E-06,4.14E-07,2.85E-08,2.72E-07,9.20E-09,1.15E-07,3.26E-07
Chinese,2011,2.11E-05,4.66E-06,6.07E-07,3.66E-08,3.82E-07,1.85E-08,1.17E-07,3.30E-07
Chinese,2012,1.84E-05,4.12E-06,8.13E-07,4.70E-08,4.28E-07,2.36E-08,1.17E-07,3.35E-07
Chinese,2013,1.59E-05,4.28E-06,1.25E-06,7.36E-08,7.02E-07,3.25E-08,1.82E-07,4.15E-07
Chinese,2014,1.61E-05,7.35E-06,1.97E-06,2.26E-07,7.53E-07,3.92E-08,1.95E-07,4.64E-07
Chinese,2015,1.91E-05,7.36E-06,2.28E-06,2.63E-07,9.70E-07,1.29E-07,2.24E-07,5.28E-07
Chinese,2016,1.86E-05,7.28E-06,2.27E-06,2.53E-07,9.04E-07,1.29E-07,2.39E-07,5.13E-07
Chinese,2017,1.95E-05,7.65E-06,2.26E-06,2.53E-07,8.37E-07,1.29E-07,2.29E-07,4.61E-07
Chinese,2018,2.05E-05,8.39E-06,2.33E-06,2.84E-07,8.27E-07,1.39E-07,2.31E-07,4.66E-07
Chinese,2019,2.19E-05,9.73E-06,2.44E-06,3.22E-07,9.04E-07,1.56E-07,2.48E-07,4.51E-07
Chinese,2020, 2.4593466378064477e-05]}, 1.010896414754825e-05]}, 2.114912803108382e-06]}, 3.4950190297422523e-07]}, 6.160948373690189e-07]}, 1.772059459170805e-07]}, 1.6308789696495296e-07]}, 3.2522952686520057e-07]}]
